+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; holo|calcPhase|multKop|MultK_altfp_mult_mrn_component|exp_bias_subtr|auto_generated                                                                                        ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|multKop|MultK_altfp_mult_mrn_component|exp_adj_adder|auto_generated                                                                                         ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|multKop|MultK_altfp_mult_mrn_component|exp_add_adder|auto_generated                                                                                         ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|multKop|MultK_altfp_mult_mrn_component                                                                                                                      ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|multKop                                                                                                                                                     ; 65    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|add_sub3|auto_generated                                                                                              ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|add_sub1|auto_generated                                                                                              ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub9|auto_generated                                                                              ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub8|auto_generated                                                                              ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub7|auto_generated                                                                              ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub6|auto_generated                                                                              ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub5|auto_generated                                                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub4|auto_generated                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub28|auto_generated                                                                             ; 48    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub27|auto_generated                                                                             ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub26|auto_generated                                                                             ; 44    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub25|auto_generated                                                                             ; 42    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub24|auto_generated                                                                             ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub23|auto_generated                                                                             ; 38    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub22|auto_generated                                                                             ; 36    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub21|auto_generated                                                                             ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub20|auto_generated                                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub19|auto_generated                                                                             ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub18|auto_generated                                                                             ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub17|auto_generated                                                                             ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub16|auto_generated                                                                             ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub15|auto_generated                                                                             ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub14|auto_generated                                                                             ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub13|auto_generated                                                                             ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub12|auto_generated                                                                             ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub11|auto_generated                                                                             ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2|add_sub10|auto_generated                                                                             ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component|alt_sqrt_block2                                                                                                      ; 29    ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp|Sqrtf_altfp_sqrt_8qc_component                                                                                                                      ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sqrtfOp                                                                                                                                                     ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|cmpr4|auto_generated                                                                                        ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|add_sub3|auto_generated                                                                                     ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|add_sub1|auto_generated                                                                                     ; 42    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder14 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder14 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder14 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder15 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder14 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder7                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder16                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10|altpriority_encoder12  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2|altpriority_encoder6                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altpriority_encoder2                                                                                        ; 32    ; 11             ; 0            ; 11             ; 5      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component|altbarrel_shift5                                                                                            ; 30    ; 1              ; 0            ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float|Int2Float_altfp_convert_c1n_component                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|int2Float                                                                                                                                                   ; 23    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sumXYZop|auto_generated                                                                                                                                     ; 47    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|sumXZop|auto_generated                                                                                                                                      ; 47    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|zSqrOp|auto_generated                                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|ySqrOp|auto_generated                                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|xSqrOp|auto_generated                                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|zSubOp|auto_generated                                                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|ySubOp|auto_generated                                                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase|xSubOp|auto_generated                                                                                                                                       ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo|calcPhase                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 501    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; holo                                                                                                                                                                       ; 9     ; 2              ; 0            ; 2              ; 55     ; 2               ; 2             ; 2               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; reset                                                                                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll|altpll_component|auto_generated                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
